,,,,,globalP,globalP,globalP,globalP,packetP,packetP,packetP,packetP,sessionP,sessionP,sessionP,sessionP,transactionP,transactionP,transactionP,transactionP
2024-07-25 09:38:49,0,0,0,10000,3,24,0,256.0,5,12546,12542,256.0,1,2,1,256.0,3,2525,2521,256.0
2024-07-25 09:38:50,0,0,0,10000,3,24,0,256.0,5,12551,12547,256.0,1,2,1,256.0,3,2526,2522,256.0
2024-07-25 09:38:51,0,0,0,10000,3,24,0,256.0,5,12556,12552,256.0,1,2,1,256.0,3,2527,2523,256.0
2024-07-25 09:38:52,0,0,0,10000,3,24,0,256.0,5,12561,12557,256.0,1,2,1,256.0,3,2528,2524,256.0
2024-07-25 09:38:53,0,0,0,10000,3,24,0,256.0,5,12566,12562,256.0,1,2,1,256.0,3,2529,2525,256.0
2024-07-25 09:38:54,0,0,0,10000,3,24,0,256.0,5,12571,12567,256.0,1,2,1,256.0,3,2530,2526,256.0
2024-07-25 09:38:55,0,0,0,10000,3,24,0,256.0,5,12576,12572,256.0,1,2,1,256.0,3,2531,2527,256.0
2024-07-25 09:38:56,0,0,0,10000,3,24,0,256.0,5,12581,12577,256.0,1,2,1,256.0,3,2532,2528,256.0
2024-07-25 09:38:57,0,0,0,10000,3,24,0,256.0,5,12586,12582,256.0,1,2,1,256.0,3,2533,2529,256.0
2024-07-25 09:38:58,0,0,0,10000,3,24,0,256.0,5,12591,12587,256.0,1,2,1,256.0,3,2534,2530,256.0
2024-07-25 09:38:59,0,0,0,10000,3,24,0,256.0,5,12596,12592,256.0,1,2,1,256.0,3,2535,2531,256.0
2024-07-25 09:39:00,0,0,0,10000,3,24,0,256.0,5,12601,12597,256.0,1,2,1,256.0,3,2536,2532,256.0
2024-07-25 09:39:01,0,0,0,10000,3,24,0,256.0,5,12606,12602,256.0,1,2,1,256.0,3,2537,2533,256.0
2024-07-25 09:39:02,0,0,0,10000,3,24,0,256.0,5,12611,12607,256.0,1,2,1,256.0,3,2538,2534,256.0
2024-07-25 09:39:03,0,0,0,10000,3,24,0,256.0,5,12616,12612,256.0,1,2,1,256.0,3,2539,2535,256.0
2024-07-25 09:39:04,0,0,0,10000,3,24,0,256.0,5,12621,12617,256.0,1,2,1,256.0,3,2540,2536,256.0
2024-07-25 09:39:05,0,0,0,10000,3,24,0,256.0,5,12626,12622,256.0,1,2,1,256.0,3,2541,2537,256.0
2024-07-25 09:39:06,0,0,0,10000,3,24,0,256.0,5,12631,12627,256.0,1,2,1,256.0,3,2542,2538,256.0
2024-07-25 09:39:07,0,0,0,10000,3,24,0,256.0,5,12636,12632,256.0,1,2,1,256.0,3,2543,2539,256.0
2024-07-25 09:39:08,0,0,0,10000,3,24,0,256.0,5,12641,12637,256.0,1,2,1,256.0,3,2544,2540,256.0
2024-07-25 09:39:09,0,0,0,10000,3,24,0,256.0,5,12646,12642,256.0,1,2,1,256.0,3,2545,2541,256.0
2024-07-25 09:39:10,0,0,0,10000,3,24,0,256.0,5,12651,12647,256.0,1,2,1,256.0,3,2546,2542,256.0
2024-07-25 09:39:11,0,0,0,10000,3,24,0,256.0,5,12656,12652,256.0,1,2,1,256.0,3,2547,2543,256.0
2024-07-25 09:39:12,0,0,0,10000,3,24,0,256.0,5,12661,12657,256.0,1,2,1,256.0,3,2548,2544,256.0
2024-07-25 09:39:13,0,0,0,10000,3,24,0,256.0,5,12666,12662,256.0,1,2,1,256.0,3,2549,2545,256.0
2024-07-25 09:39:14,0,0,0,10000,3,24,0,256.0,5,12671,12667,256.0,1,2,1,256.0,3,2550,2546,256.0
2024-07-25 09:39:15,0,0,0,10000,3,24,0,256.0,5,12676,12672,256.0,1,2,1,256.0,3,2551,2547,256.0
2024-07-25 09:39:16,0,0,0,10000,3,24,0,256.0,5,12681,12677,256.0,1,2,1,256.0,3,2552,2548,256.0
2024-07-25 09:39:17,0,0,0,10000,3,24,0,256.0,5,12686,12682,256.0,1,2,1,256.0,3,2553,2549,256.0
2024-07-25 09:39:18,0,0,0,10000,3,24,0,256.0,5,12691,12687,256.0,1,2,1,256.0,3,2554,2550,256.0
2024-07-25 09:39:19,0,0,0,10000,3,24,0,256.0,5,12696,12692,256.0,1,2,1,256.0,3,2555,2551,256.0
2024-07-25 09:39:20,0,0,0,10000,3,24,0,256.0,5,12701,12697,256.0,1,2,1,256.0,3,2556,2552,256.0
2024-07-25 09:39:21,0,0,0,10000,3,24,0,256.0,5,12706,12702,256.0,1,2,1,256.0,3,2557,2553,256.0
2024-07-25 09:39:22,0,0,0,10000,3,24,0,256.0,5,12711,12707,256.0,1,2,1,256.0,3,2558,2554,256.0
2024-07-25 09:39:23,0,0,0,10000,3,24,0,256.0,5,12716,12712,256.0,1,2,1,256.0,3,2559,2555,256.0
2024-07-25 09:39:24,0,0,0,10000,3,24,0,256.0,5,12721,12717,256.0,1,2,1,256.0,3,2560,2556,256.0
2024-07-25 09:39:25,0,0,0,10000,3,24,0,256.0,5,12726,12722,256.0,1,2,1,256.0,3,2561,2557,256.0
2024-07-25 09:39:26,0,0,0,10000,3,24,0,256.0,5,12731,12727,256.0,1,2,1,256.0,3,2562,2558,256.0
2024-07-25 09:39:27,0,0,0,10000,3,24,0,256.0,5,12736,12732,256.0,1,2,1,256.0,3,2563,2559,256.0
2024-07-25 09:39:28,0,0,0,10000,3,24,0,256.0,5,12741,12737,256.0,1,2,1,256.0,3,2564,2560,256.0
2024-07-25 09:39:29,0,0,0,10000,3,24,0,256.0,5,12746,12742,256.0,1,2,1,256.0,3,2565,2561,256.0
2024-07-25 09:39:30,0,0,0,10000,3,24,0,256.0,5,12751,12747,256.0,1,2,1,256.0,3,2566,2562,256.0
2024-07-25 09:39:31,0,0,0,10000,3,24,0,256.0,5,12756,12752,256.0,1,2,1,256.0,3,2567,2563,256.0
2024-07-25 09:39:32,0,0,0,10000,3,24,0,256.0,5,12761,12757,256.0,1,2,1,256.0,3,2568,2564,256.0
2024-07-25 09:39:33,0,0,0,10000,3,24,0,256.0,5,12766,12762,256.0,1,2,1,256.0,3,2569,2565,256.0
2024-07-25 09:39:34,0,0,0,10000,3,24,0,256.0,5,12771,12767,256.0,1,2,1,256.0,3,2570,2566,256.0
2024-07-25 09:39:35,0,0,0,10000,3,24,0,256.0,5,12776,12772,256.0,1,2,1,256.0,3,2571,2567,256.0
2024-07-25 09:39:36,0,0,0,10000,3,24,0,256.0,5,12781,12777,256.0,1,2,1,256.0,3,2572,2568,256.0
2024-07-25 09:39:37,0,0,0,10000,3,24,0,256.0,5,12786,12782,256.0,1,2,1,256.0,3,2573,2569,256.0
2024-07-25 09:39:38,0,0,0,10000,3,24,0,256.0,5,12791,12787,256.0,1,2,1,256.0,3,2574,2570,256.0
2024-07-25 09:39:39,0,0,0,10000,3,24,0,256.0,5,12796,12792,256.0,1,2,1,256.0,3,2575,2571,256.0
2024-07-25 09:39:40,0,0,0,10000,3,24,0,256.0,5,12801,12797,256.0,1,2,1,256.0,3,2576,2572,256.0
2024-07-25 09:39:41,0,0,0,10000,3,24,0,256.0,5,12806,12802,256.0,1,2,1,256.0,3,2577,2573,256.0
2024-07-25 09:39:42,0,0,0,10000,3,24,0,256.0,5,12811,12807,256.0,1,2,1,256.0,3,2578,2574,256.0
2024-07-25 09:39:43,0,0,0,10000,3,24,0,256.0,5,12816,12812,256.0,1,2,1,256.0,3,2579,2575,256.0
2024-07-25 09:39:44,0,0,0,10000,3,24,0,256.0,5,12821,12817,256.0,1,2,1,256.0,3,2580,2576,256.0
2024-07-25 09:39:45,0,0,0,10000,3,24,0,256.0,5,12826,12822,256.0,1,2,1,256.0,3,2581,2577,256.0
2024-07-25 09:39:46,0,0,0,10000,3,24,0,256.0,5,12831,12827,256.0,1,2,1,256.0,3,2582,2578,256.0
2024-07-25 09:39:47,0,0,0,10000,3,24,0,256.0,5,12836,12832,256.0,1,2,1,256.0,3,2583,2579,256.0
2024-07-25 09:39:48,0,0,0,10000,3,24,0,256.0,5,12841,12837,256.0,1,2,1,256.0,3,2584,2580,256.0
2024-07-25 09:39:49,0,0,0,10000,3,24,0,256.0,5,12846,12842,256.0,1,2,1,256.0,3,2585,2581,256.0
2024-07-25 09:39:50,0,0,0,10000,3,24,0,256.0,5,12851,12847,256.0,1,2,1,256.0,3,2586,2582,256.0
2024-07-25 09:39:51,0,0,0,10000,3,24,0,256.0,5,12856,12852,256.0,1,2,1,256.0,3,2587,2583,256.0
2024-07-25 09:39:52,0,0,0,10000,3,24,0,256.0,5,12861,12857,256.0,1,2,1,256.0,3,2588,2584,256.0
2024-07-25 09:39:53,0,0,0,10000,3,24,0,256.0,5,12866,12862,256.0,1,2,1,256.0,3,2589,2585,256.0
2024-07-25 09:39:54,0,0,0,10000,3,24,0,256.0,5,12871,12867,256.0,1,2,1,256.0,3,2590,2586,256.0
2024-07-25 09:39:55,0,0,0,10000,3,24,0,256.0,5,12876,12872,256.0,1,2,1,256.0,3,2591,2587,256.0
2024-07-25 09:39:56,0,0,0,10000,3,24,0,256.0,5,12881,12877,256.0,1,2,1,256.0,3,2592,2588,256.0
2024-07-25 09:39:57,0,0,0,10000,3,24,0,256.0,5,12886,12882,256.0,1,2,1,256.0,3,2593,2589,256.0
2024-07-25 09:39:58,0,0,0,10000,3,24,0,256.0,5,12891,12887,256.0,1,2,1,256.0,3,2594,2590,256.0
2024-07-25 09:39:59,0,0,0,10000,3,24,0,256.0,5,12896,12892,256.0,1,2,1,256.0,3,2595,2591,256.0
2024-07-25 09:40:00,0,0,0,10000,3,24,0,256.0,5,12901,12897,256.0,1,2,1,256.0,3,2596,2592,256.0
2024-07-25 09:40:01,0,0,0,10000,3,24,0,256.0,5,12906,12902,256.0,1,2,1,256.0,3,2597,2593,256.0
2024-07-25 09:40:02,0,0,0,10000,3,24,0,256.0,5,12911,12907,256.0,1,2,1,256.0,3,2598,2594,256.0
2024-07-25 09:40:03,0,0,0,10000,3,24,0,256.0,5,12916,12912,256.0,1,2,1,256.0,3,2599,2595,256.0
2024-07-25 09:40:04,0,0,0,10000,3,24,0,256.0,5,12921,12917,256.0,1,2,1,256.0,3,2600,2596,256.0
2024-07-25 09:40:05,0,0,0,10000,3,24,0,256.0,5,12926,12922,256.0,1,2,1,256.0,3,2601,2597,256.0
2024-07-25 09:40:06,0,0,0,10000,3,24,0,256.0,5,12931,12927,256.0,1,2,1,256.0,3,2602,2598,256.0
2024-07-25 09:40:07,0,0,0,10000,3,24,0,256.0,5,12936,12932,256.0,1,2,1,256.0,3,2603,2599,256.0
2024-07-25 09:40:08,0,0,0,10000,3,24,0,256.0,5,12941,12937,256.0,1,2,1,256.0,3,2604,2600,256.0
2024-07-25 09:40:09,0,0,0,10000,3,24,0,256.0,5,12946,12942,256.0,1,2,1,256.0,3,2605,2601,256.0
2024-07-25 09:40:10,0,0,0,10000,3,24,0,256.0,5,12951,12947,256.0,1,2,1,256.0,3,2606,2602,256.0
2024-07-25 09:40:11,0,0,0,10000,3,24,0,256.0,5,12956,12952,256.0,1,2,1,256.0,3,2607,2603,256.0
2024-07-25 09:40:12,0,0,0,10000,3,24,0,256.0,5,12961,12957,256.0,1,2,1,256.0,3,2608,2604,256.0
2024-07-25 09:40:13,0,0,0,10000,3,24,0,256.0,5,12966,12962,256.0,1,2,1,256.0,3,2609,2605,256.0
2024-07-25 09:40:14,0,0,0,10000,3,24,0,256.0,5,12971,12967,256.0,1,2,1,256.0,3,2610,2606,256.0
2024-07-25 09:40:15,0,0,0,10000,3,24,0,256.0,5,12976,12972,256.0,1,2,1,256.0,3,2611,2607,256.0
2024-07-25 09:40:16,0,0,0,10000,3,24,0,256.0,5,12981,12977,256.0,1,2,1,256.0,3,2612,2608,256.0
2024-07-25 09:40:17,0,0,0,10000,3,24,0,256.0,5,12986,12982,256.0,1,2,1,256.0,3,2613,2609,256.0
2024-07-25 09:40:18,0,0,0,10000,3,24,0,256.0,5,12991,12987,256.0,1,2,1,256.0,3,2614,2610,256.0
2024-07-25 09:40:19,0,0,0,10000,3,24,0,256.0,5,12996,12992,256.0,1,2,1,256.0,3,2615,2611,256.0
